Series ID,Year,Period,Label,Value,1-Month Net Change,3-Month Net Change,6-Month Net Change,12-Month Net Change,1-Month % Change,3-Month % Change,6-Month % Change,12-Month % Change
APU000074714,1981,M01,1981 Jan,1.298,0.04,0.048,0.027,0.167,3.2,3.8,2.1,14.8
APU000074714,1981,M02,1981 Feb,1.382,0.084,0.132,0.115,0.175,6.5,10.6,9.1,14.5
APU000074714,1981,M03,1981 Mar,1.417,0.035,0.159,0.16,0.165,2.5,12.6,12.7,13.2
APU000074714,1981,M04,1981 Apr,1.412,-0.005,0.114,0.162,0.148,-0.4,8.8,13,11.7
APU000074714,1981,M05,1981 May,1.4,-0.012,0.018,0.15,0.134,-0.8,1.3,12,10.6
APU000074714,1981,M06,1981 Jun,1.391,-0.009,-0.026,0.133,0.122,-0.6,-1.8,10.6,9.6
APU000074714,1981,M07,1981 Jul,1.382,-0.009,-0.03,0.084,0.111,-0.6,-2.1,6.5,8.7
APU000074714,1981,M08,1981 Aug,1.376,-0.006,-0.024,-0.006,0.109,-0.4,-1.7,-0.4,8.6
APU000074714,1981,M09,1981 Sep,1.376,0,-0.015,-0.041,0.119,0,-1.1,-2.9,9.5
APU000074714,1981,M10,1981 Oct,1.371,-0.005,-0.011,-0.041,0.121,-0.4,-0.8,-2.9,9.7
APU000074714,1981,M11,1981 Nov,1.369,-0.002,-0.007,-0.031,0.119,-0.1,-0.5,-2.2,9.5
APU000074714,1981,M12,1981 Dec,1.365,-0.004,-0.011,-0.026,0.107,-0.3,-0.8,-1.9,8.5
APU000074714,1982,M01,1982 Jan,1.358,-0.007,-0.013,-0.024,0.06,-0.5,-0.9,-1.7,4.6
APU000074714,1982,M02,1982 Feb,1.334,-0.024,-0.035,-0.042,-0.048,-1.8,-2.6,-3.1,-3.5
APU000074714,1982,M03,1982 Mar,1.284,-0.05,-0.081,-0.092,-0.133,-3.7,-5.9,-6.7,-9.4
APU000074714,1982,M04,1982 Apr,1.225,-0.059,-0.133,-0.146,-0.187,-4.6,-9.8,-10.6,-13.2
APU000074714,1982,M05,1982 May,1.237,0.012,-0.097,-0.132,-0.163,1,-7.3,-9.6,-11.6
APU000074714,1982,M06,1982 Jun,1.309,0.072,0.025,-0.056,-0.082,5.8,1.9,-4.1,-5.9
APU000074714,1982,M07,1982 Jul,1.331,0.022,0.106,-0.027,-0.051,1.7,8.7,-2,-3.7
APU000074714,1982,M08,1982 Aug,1.323,-0.008,0.086,-0.011,-0.053,-0.6,7,-0.8,-3.9
APU000074714,1982,M09,1982 Sep,1.307,-0.016,-0.002,0.023,-0.069,-1.2,-0.2,1.8,-5
APU000074714,1982,M10,1982 Oct,1.295,-0.012,-0.036,0.07,-0.076,-0.9,-2.7,5.7,-5.5
APU000074714,1982,M11,1982 Nov,1.283,-0.012,-0.04,0.046,-0.086,-0.9,-3,3.7,-6.3
APU000074714,1982,M12,1982 Dec,1.26,-0.023,-0.047,-0.049,-0.105,-1.8,-3.6,-3.7,-7.7
APU000074714,1983,M01,1983 Jan,1.23,-0.03,-0.065,-0.101,-0.128,-2.4,-5,-7.6,-9.4
APU000074714,1983,M02,1983 Feb,1.187,-0.043,-0.096,-0.136,-0.147,-3.5,-7.5,-10.3,-11
APU000074714,1983,M03,1983 Mar,1.152,-0.035,-0.108,-0.155,-0.132,-2.9,-8.6,-11.9,-10.3
APU000074714,1983,M04,1983 Apr,1.215,0.063,-0.015,-0.08,-0.01,5.5,-1.2,-6.2,-0.8
APU000074714,1983,M05,1983 May,1.259,0.044,0.072,-0.024,0.022,3.6,6.1,-1.9,1.8
APU000074714,1983,M06,1983 Jun,1.277,0.018,0.125,0.017,-0.032,1.4,10.9,1.3,-2.4
APU000074714,1983,M07,1983 Jul,1.288,0.011,0.073,0.058,-0.043,0.9,6,4.7,-3.2
APU000074714,1983,M08,1983 Aug,1.285,-0.003,0.026,0.098,-0.038,-0.2,2.1,8.3,-2.9
APU000074714,1983,M09,1983 Sep,1.274,-0.011,-0.003,0.122,-0.033,-0.9,-0.2,10.6,-2.5
APU000074714,1983,M10,1983 Oct,1.255,-0.019,-0.033,0.04,-0.04,-1.5,-2.6,3.3,-3.1
APU000074714,1983,M11,1983 Nov,1.241,-0.014,-0.044,-0.018,-0.042,-1.1,-3.4,-1.4,-3.3
APU000074714,1983,M12,1983 Dec,1.231,-0.01,-0.043,-0.046,-0.029,-0.8,-3.4,-3.6,-2.3
APU000074714,1984,M01,1984 Jan,1.216,-0.015,-0.039,-0.072,-0.014,-1.2,-3.1,-5.6,-1.1
APU000074714,1984,M02,1984 Feb,1.209,-0.007,-0.032,-0.076,0.022,-0.6,-2.6,-5.9,1.9
APU000074714,1984,M03,1984 Mar,1.21,0.001,-0.021,-0.064,0.058,0.1,-1.7,-5,5
APU000074714,1984,M04,1984 Apr,1.227,0.017,0.011,-0.028,0.012,1.4,0.9,-2.2,1
APU000074714,1984,M05,1984 May,1.236,0.009,0.027,-0.005,-0.023,0.7,2.2,-0.4,-1.8
APU000074714,1984,M06,1984 Jun,1.229,-0.007,0.019,-0.002,-0.048,-0.6,1.6,-0.2,-3.8
APU000074714,1984,M07,1984 Jul,1.212,-0.017,-0.015,-0.004,-0.076,-1.4,-1.2,-0.3,-5.9
APU000074714,1984,M08,1984 Aug,1.196,-0.016,-0.04,-0.013,-0.089,-1.3,-3.2,-1.1,-6.9
APU000074714,1984,M09,1984 Sep,1.203,0.007,-0.026,-0.007,-0.071,0.6,-2.1,-0.6,-5.6
APU000074714,1984,M10,1984 Oct,1.209,0.006,-0.003,-0.018,-0.046,0.5,-0.2,-1.5,-3.7
APU000074714,1984,M11,1984 Nov,1.207,-0.002,0.011,-0.029,-0.034,-0.2,0.9,-2.3,-2.7
APU000074714,1984,M12,1984 Dec,1.193,-0.014,-0.01,-0.036,-0.038,-1.2,-0.8,-2.9,-3.1
APU000074714,1985,M01,1985 Jan,1.148,-0.045,-0.061,-0.064,-0.068,-3.8,-5,-5.3,-5.6
APU000074714,1985,M02,1985 Feb,1.131,-0.017,-0.076,-0.065,-0.078,-1.5,-6.3,-5.4,-6.5
APU000074714,1985,M03,1985 Mar,1.159,0.028,-0.034,-0.044,-0.051,2.5,-2.8,-3.7,-4.2
APU000074714,1985,M04,1985 Apr,1.205,0.046,0.057,-0.004,-0.022,4,5,-0.3,-1.8
APU000074714,1985,M05,1985 May,1.231,0.026,0.1,0.024,-0.005,2.2,8.8,2,-0.4
APU000074714,1985,M06,1985 Jun,1.241,0.01,0.082,0.048,0.012,0.8,7.1,4,1
APU000074714,1985,M07,1985 Jul,1.242,0.001,0.037,0.094,0.03,0.1,3.1,8.2,2.5
APU000074714,1985,M08,1985 Aug,1.229,-0.013,-0.002,0.098,0.033,-1,-0.2,8.7,2.8
APU000074714,1985,M09,1985 Sep,1.216,-0.013,-0.025,0.057,0.013,-1.1,-2,4.9,1.1
APU000074714,1985,M10,1985 Oct,1.204,-0.012,-0.038,-0.001,-0.005,-1,-3.1,-0.1,-0.4
APU000074714,1985,M11,1985 Nov,1.207,0.003,-0.022,-0.024,0,0.2,-1.8,-1.9,0
APU000074714,1985,M12,1985 Dec,1.208,0.001,-0.008,-0.033,0.015,0.1,-0.7,-2.7,1.3
APU000074714,1986,M01,1986 Jan,1.194,-0.014,-0.01,-0.048,0.046,-1.2,-0.8,-3.9,4
APU000074714,1986,M02,1986 Feb,1.12,-0.074,-0.087,-0.109,-0.011,-6.2,-7.2,-8.9,-1
APU000074714,1986,M03,1986 Mar,0.981,-0.139,-0.227,-0.235,-0.178,-12.4,-18.8,-19.3,-15.4
APU000074714,1986,M04,1986 Apr,0.888,-0.093,-0.306,-0.316,-0.317,-9.5,-25.6,-26.2,-26.3
APU000074714,1986,M05,1986 May,0.923,0.035,-0.197,-0.284,-0.308,3.9,-17.6,-23.5,-25
APU000074714,1986,M06,1986 Jun,0.955,0.032,-0.026,-0.253,-0.286,3.5,-2.7,-20.9,-23
APU000074714,1986,M07,1986 Jul,0.89,-0.065,0.002,-0.304,-0.352,-6.8,0.2,-25.5,-28.3
APU000074714,1986,M08,1986 Aug,0.843,-0.047,-0.08,-0.277,-0.386,-5.3,-8.7,-24.7,-31.4
APU000074714,1986,M09,1986 Sep,0.86,0.017,-0.095,-0.121,-0.356,2,-9.9,-12.3,-29.3
APU000074714,1986,M10,1986 Oct,0.831,-0.029,-0.059,-0.057,-0.373,-3.4,-6.6,-6.4,-31
APU000074714,1986,M11,1986 Nov,0.821,-0.01,-0.022,-0.102,-0.386,-1.2,-2.6,-11.1,-32
APU000074714,1986,M12,1986 Dec,0.823,0.002,-0.037,-0.132,-0.385,0.2,-4.3,-13.8,-31.9
APU000074714,1987,M01,1987 Jan,0.862,0.039,0.031,-0.028,-0.332,4.7,3.7,-3.1,-27.8
APU000074714,1987,M02,1987 Feb,0.905,0.043,0.084,0.062,-0.215,5,10.2,7.4,-19.2
APU000074714,1987,M03,1987 Mar,0.912,0.007,0.089,0.052,-0.069,0.8,10.8,6,-7
APU000074714,1987,M04,1987 Apr,0.934,0.022,0.072,0.103,0.046,2.4,8.4,12.4,5.2
APU000074714,1987,M05,1987 May,0.941,0.007,0.036,0.12,0.018,0.7,4,14.6,2
APU000074714,1987,M06,1987 Jun,0.958,0.017,0.046,0.135,0.003,1.8,5,16.4,0.3
APU000074714,1987,M07,1987 Jul,0.971,0.013,0.037,0.109,0.081,1.4,4,12.6,9.1
APU000074714,1987,M08,1987 Aug,0.995,0.024,0.054,0.09,0.152,2.5,5.7,9.9,18
APU000074714,1987,M09,1987 Sep,0.99,-0.005,0.032,0.078,0.13,-0.5,3.3,8.6,15.1
APU000074714,1987,M10,1987 Oct,0.976,-0.014,0.005,0.042,0.145,-1.4,0.5,4.5,17.4
APU000074714,1987,M11,1987 Nov,0.976,0,-0.019,0.035,0.155,0,-1.9,3.7,18.9
APU000074714,1987,M12,1987 Dec,0.961,-0.015,-0.029,0.003,0.138,-1.5,-2.9,0.3,16.8
APU000074714,1988,M01,1988 Jan,0.933,-0.028,-0.043,-0.038,0.071,-2.9,-4.4,-3.9,8.2
APU000074714,1988,M02,1988 Feb,0.913,-0.02,-0.063,-0.082,0.008,-2.1,-6.5,-8.2,0.9
APU000074714,1988,M03,1988 Mar,0.904,-0.009,-0.057,-0.086,-0.008,-1,-5.9,-8.7,-0.9
APU000074714,1988,M04,1988 Apr,0.93,0.026,-0.003,-0.046,-0.004,2.9,-0.3,-4.7,-0.4
APU000074714,1988,M05,1988 May,0.955,0.025,0.042,-0.021,0.014,2.7,4.6,-2.2,1.5
APU000074714,1988,M06,1988 Jun,0.955,0,0.051,-0.006,-0.003,0,5.6,-0.6,-0.3
APU000074714,1988,M07,1988 Jul,0.967,0.012,0.037,0.034,-0.004,1.3,4,3.6,-0.4
APU000074714,1988,M08,1988 Aug,0.987,0.02,0.032,0.074,-0.008,2.1,3.4,8.1,-0.8
APU000074714,1988,M09,1988 Sep,0.974,-0.013,0.019,0.07,-0.016,-1.3,2,7.7,-1.6
APU000074714,1988,M10,1988 Oct,0.957,-0.017,-0.01,0.027,-0.019,-1.7,-1,2.9,-1.9
APU000074714,1988,M11,1988 Nov,0.949,-0.008,-0.038,-0.006,-0.027,-0.8,-3.9,-0.6,-2.8
APU000074714,1988,M12,1988 Dec,0.93,-0.019,-0.044,-0.025,-0.031,-2,-4.5,-2.6,-3.2
APU000074714,1989,M01,1989 Jan,0.918,-0.012,-0.039,-0.049,-0.015,-1.3,-4.1,-5.1,-1.6
APU000074714,1989,M02,1989 Feb,0.926,0.008,-0.023,-0.061,0.013,0.9,-2.4,-6.2,1.4
APU000074714,1989,M03,1989 Mar,0.94,0.014,0.01,-0.034,0.036,1.5,1.1,-3.5,4
APU000074714,1989,M04,1989 Apr,1.065,0.125,0.147,0.108,0.135,13.3,16,11.3,14.5
APU000074714,1989,M05,1989 May,1.119,0.054,0.193,0.17,0.164,5.1,20.8,17.9,17.2
APU000074714,1989,M06,1989 Jun,1.114,-0.005,0.174,0.184,0.159,-0.4,18.5,19.8,16.6
APU000074714,1989,M07,1989 Jul,1.092,-0.022,0.027,0.174,0.125,-2,2.5,19,12.9
APU000074714,1989,M08,1989 Aug,1.057,-0.035,-0.062,0.131,0.07,-3.2,-5.5,14.1,7.1
APU000074714,1989,M09,1989 Sep,1.029,-0.028,-0.085,0.089,0.055,-2.6,-7.6,9.5,5.6
APU000074714,1989,M10,1989 Oct,1.027,-0.002,-0.065,-0.038,0.07,-0.2,-6,-3.6,7.3
APU000074714,1989,M11,1989 Nov,0.999,-0.028,-0.058,-0.12,0.05,-2.7,-5.5,-10.7,5.3
APU000074714,1989,M12,1989 Dec,0.98,-0.019,-0.049,-0.134,0.05,-1.9,-4.8,-12,5.4
APU000074714,1990,M01,1990 Jan,1.042,0.062,0.015,-0.05,0.124,6.3,1.5,-4.6,13.5
APU000074714,1990,M02,1990 Feb,1.037,-0.005,0.038,-0.02,0.111,-0.5,3.8,-1.9,12
APU000074714,1990,M03,1990 Mar,1.023,-0.014,0.043,-0.006,0.083,-1.4,4.4,-0.6,8.8
APU000074714,1990,M04,1990 Apr,1.044,0.021,0.002,0.017,-0.021,2.1,0.2,1.7,-2
APU000074714,1990,M05,1990 May,1.061,0.017,0.024,0.062,-0.058,1.6,2.3,6.2,-5.2
APU000074714,1990,M06,1990 Jun,1.088,0.027,0.065,0.108,-0.026,2.5,6.4,11,-2.3
APU000074714,1990,M07,1990 Jul,1.084,-0.004,0.04,0.042,-0.008,-0.4,3.8,4,-0.7
APU000074714,1990,M08,1990 Aug,1.19,0.106,0.129,0.153,0.133,9.8,12.2,14.8,12.6
APU000074714,1990,M09,1990 Sep,1.294,0.104,0.206,0.271,0.265,8.7,18.9,26.5,25.8
APU000074714,1990,M10,1990 Oct,1.378,0.084,0.294,0.334,0.351,6.5,27.1,32,34.2
APU000074714,1990,M11,1990 Nov,1.377,-0.001,0.187,0.316,0.378,-0.1,15.7,29.8,37.8
APU000074714,1990,M12,1990 Dec,1.354,-0.023,0.06,0.266,0.374,-1.7,4.6,24.4,38.2
APU000074714,1991,M01,1991 Jan,1.247,-0.107,-0.131,0.163,0.205,-7.9,-9.5,15,19.7
APU000074714,1991,M02,1991 Feb,1.143,-0.104,-0.234,-0.047,0.106,-8.3,-17,-3.9,10.2
APU000074714,1991,M03,1991 Mar,1.082,-0.061,-0.272,-0.212,0.059,-5.3,-20.1,-16.4,5.8
APU000074714,1991,M04,1991 Apr,1.104,0.022,-0.143,-0.274,0.06,2,-11.5,-19.9,5.7
APU000074714,1991,M05,1991 May,1.156,0.052,0.013,-0.221,0.095,4.7,1.1,-16,9
APU000074714,1991,M06,1991 Jun,1.16,0.004,0.078,-0.194,0.072,0.3,7.2,-14.3,6.6
APU000074714,1991,M07,1991 Jul,1.127,-0.033,0.023,-0.12,0.043,-2.8,2.1,-9.6,4
APU000074714,1991,M08,1991 Aug,1.14,0.013,-0.016,-0.003,-0.05,1.2,-1.4,-0.3,-4.2
APU000074714,1991,M09,1991 Sep,1.143,0.003,-0.017,0.061,-0.151,0.3,-1.5,5.6,-11.7
APU000074714,1991,M10,1991 Oct,1.122,-0.021,-0.005,0.018,-0.256,-1.8,-0.4,1.6,-18.6
APU000074714,1991,M11,1991 Nov,1.134,0.012,-0.006,-0.022,-0.243,1.1,-0.5,-1.9,-17.6
APU000074714,1991,M12,1991 Dec,1.123,-0.011,-0.02,-0.037,-0.231,-1,-1.7,-3.2,-17.1
APU000074714,1992,M01,1992 Jan,1.073,-0.05,-0.049,-0.054,-0.174,-4.5,-4.4,-4.8,-14
APU000074714,1992,M02,1992 Feb,1.054,-0.019,-0.08,-0.086,-0.089,-1.8,-7.1,-7.5,-7.8
APU000074714,1992,M03,1992 Mar,1.058,0.004,-0.065,-0.085,-0.024,0.4,-5.8,-7.4,-2.2
APU000074714,1992,M04,1992 Apr,1.079,0.021,0.006,-0.043,-0.025,2,0.6,-3.8,-2.3
APU000074714,1992,M05,1992 May,1.136,0.057,0.082,0.002,-0.02,5.3,7.8,0.2,-1.7
APU000074714,1992,M06,1992 Jun,1.179,0.043,0.121,0.056,0.019,3.8,11.4,5,1.6
APU000074714,1992,M07,1992 Jul,1.174,-0.005,0.095,0.101,0.047,-0.4,8.8,9.4,4.2
APU000074714,1992,M08,1992 Aug,1.158,-0.016,0.022,0.104,0.018,-1.4,1.9,9.9,1.6
APU000074714,1992,M09,1992 Sep,1.158,0,-0.021,0.1,0.015,0,-1.8,9.5,1.3
APU000074714,1992,M10,1992 Oct,1.154,-0.004,-0.02,0.075,0.032,-0.3,-1.7,7,2.9
APU000074714,1992,M11,1992 Nov,1.159,0.005,0.001,0.023,0.025,0.4,0.1,2,2.2
APU000074714,1992,M12,1992 Dec,1.136,-0.023,-0.022,-0.043,0.013,-2,-1.9,-3.6,1.2
APU000074714,1993,M01,1993 Jan,1.117,-0.019,-0.037,-0.057,0.044,-1.7,-3.2,-4.9,4.1
APU000074714,1993,M02,1993 Feb,1.108,-0.009,-0.051,-0.05,0.054,-0.8,-4.4,-4.3,5.1
APU000074714,1993,M03,1993 Mar,1.098,-0.01,-0.038,-0.06,0.04,-0.9,-3.3,-5.2,3.8
APU000074714,1993,M04,1993 Apr,1.112,0.014,-0.005,-0.042,0.033,1.3,-0.4,-3.6,3.1
APU000074714,1993,M05,1993 May,1.129,0.017,0.021,-0.03,-0.007,1.5,1.9,-2.6,-0.6
APU000074714,1993,M06,1993 Jun,1.13,0.001,0.032,-0.006,-0.049,0.1,2.9,-0.5,-4.2
APU000074714,1993,M07,1993 Jul,1.109,-0.021,-0.003,-0.008,-0.065,-1.9,-0.3,-0.7,-5.5
APU000074714,1993,M08,1993 Aug,1.097,-0.012,-0.032,-0.011,-0.061,-1.1,-2.8,-1,-5.3
APU000074714,1993,M09,1993 Sep,1.085,-0.012,-0.045,-0.013,-0.073,-1.1,-4,-1.2,-6.3
APU000074714,1993,M10,1993 Oct,1.127,0.042,0.018,0.015,-0.027,3.9,1.6,1.3,-2.3
APU000074714,1993,M11,1993 Nov,1.113,-0.014,0.016,-0.016,-0.046,-1.2,1.5,-1.4,-4
