County,FIPS.code,Population,AreaSQMILES,x_lat,y_long
Anderson ,1,57741,"1,071 ",-96,30
Andrews ,3,17722,"1,501 ",-102.8,33.2
Angelina ,5,87805,802 ,-98.3,29.8
Aransas ,7,25572,252 ,-101.8,34.1
Archer ,9,8809,910 ,-100.3,35
Armstrong ,11,1879,914 ,-95.8,32.6
Atascosa ,13,48981,"1,232 ",-95.7,33.4
Austin ,15,29786,653 ,-102.6,35.4
Bailey ,17,7077,827 ,-100.5,30.9
Bandera ,19,22351,792 ,-101.8,33.2
Bastrop ,21,84761,888 ,-97.6,29.8
Baylor ,23,3581,871 ,-96.1,33.1
Bee ,25,32563,880 ,-99.2,27
Bell ,27,347833,"1,059 ",-97.6,26.5
Bexar ,29,1958578,"1,247 ",-98.7,33.2
Blanco ,31,11626,711 ,-95.9,31
Borden ,33,673,899 ,-100.3,33.2
Bosque ,35,18326,989 ,-98.4,30.3
Bowie ,37,94012,888 ,-98.7,27
Brazoria ,39,362457,"1,387 ",-100.8,35.8
Brazos ,41,222830,586 ,-98.2,32.2
Brewster ,43,9337,"6,193 ",-101.3,33.2
Briscoe ,45,1528,900 ,-96.9,29.4
Brooks ,47,7235,943 ,-97.2,28.3
Brown ,49,38053,944 ,-98.8,32.7
Burleson ,51,18011,666 ,-97.6,30.6
Burnet ,53,46804,995 ,-101.1,31.8
Caldwell ,55,42338,546 ,-98.1,31.7
Calhoun ,57,21744,512 ,-98.3,32.8
Callahan ,59,13946,899 ,-100.3,35.4
Cameron ,61,423725,906 ,-97.7,33.2
Camp ,63,12855,198 ,-102.8,34.5
Carson ,65,6032,923 ,-100.8,35.4
Cass ,67,30012,938 ,-96.3,29.9
Castro ,69,7843,898 ,-94.8,32.1
Chambers ,71,41441,599 ,-96.3,32.6
Cherokee ,73,52240,"1,052 ",-95.4,29.9
Childress ,75,7067,710 ,-93.7,30.8
Clay ,77,10421,"1,098 ",-100.9,32.3
Cochran ,79,2851,775 ,-99.3,27.8
Coke ,81,3306,899 ,-99.4,32.7
Coleman ,83,8430,"1,273 ",-96.1,31.7
Collin ,85,969603,848 ,-98.6,31.9
Collingsworth ,87,2987,919 ,-100.3,30
Colorado ,89,21232,963 ,-100.3,33.6
Comal ,91,141009,562 ,-96.5,29.6
Comanche ,93,13573,938 ,-95.6,33.1
Concho ,95,2717,992 ,-96.1,33.6
Cooke ,97,39895,874 ,-96.8,32.8
Coryell ,99,74913,"1,052 ",-94.3,32.2
Cottle ,101,1387,901 ,-95.3,32.4
Crane ,103,4740,786 ,-97.4,29.1
Crockett ,105,3564,"2,808 ",-102.3,33.6
Crosby ,107,5899,900 ,-99,31.8
Culberson ,109,2231,"3,813 ",-99.7,34.3
Dallam ,111,7208,"1,505 ",-104.2,30
Dallas ,113,2618148,880 ,-100.3,28.7
Dawson ,115,12813,902 ,-95.5,30.3
Deaf Smith ,117,18836,"1,497 ",-95.6,33.7
Delta ,119,5298,277 ,-98.7,26.6
Denton ,121,836210,888 ,-96.9,31.3
DeWitt ,123,20226,909 ,-97.2,31.6
Dickens ,125,2209,904 ,-94.8,32.5
Dimmit ,127,10418,"1,331 ",-101.9,35.4
Donley ,129,3311,930 ,-94.1,31.8
Duval ,131,11273,"1,793 ",-94.4,33.4
Eastland ,133,18411,926 ,-99.2,29.7
Ector ,135,157087,901 ,-99.7,33.2
Edwards ,137,1953,"2,120 ",-97.3,30.1
Ellis ,139,173620,940 ,-98.2,27
El Paso ,141,840410,"1,013 ",-102.6,32.7
Erath ,143,41969,"1,086 ",-97,28.8
Falls ,145,17437,769,-100.5,31.4
Fannin ,147,34446,892 ,-101.4,35.8
Fayette ,149,25272,950 ,-95.2,30.6
Fisher ,151,3880,901 ,-97.7,27.4
Floyd ,153,5855,992 ,-99.3,31.2
Foard ,155,1222,707 ,-100.8,33.6
Fort Bend ,157,764828,875 ,-95,33.2
Franklin ,159,10767,286 ,-102,32.3
Freestone ,161,19625,885 ,-100.3,34.1
Frio ,163,19600,"1,133 ",-94.8,30.8
Gaines ,165,20638,"1,502 ",-96.5,32
Galveston ,167,335036,399,-102.3,33.2
Garza ,169,6528,896 ,-98.5,27.7
Gillespie ,171,26646,"1,061 ",-98.7,34
Glasscock ,173,1348,901 ,-99.8,29.4
Goliad ,175,7562,854,-100.5,30.5
Gonzales ,177,20893,"1,068 ",-95,33
Gray ,179,22404,928 ,-97,28.1
Grayson ,181,131140,934 ,-94,30.7
Gregg ,183,123367,274 ,-101.9,35
Grimes ,185,28032,794 ,-97.7,33.7
Guadalupe ,187,159659,711,-99.9,31.3
Hale ,189,34134,"1,005 ",-101.3,34.1
Hall ,191,3071,903 ,-98.2,33.2
Hamilton ,193,8422,836 ,-98.5,28.9
Hansford ,195,5477,920 ,-99.4,30.1
Hardeman ,197,3994,695 ,-101.5,31.9
Hardin ,199,57139,894 ,-94.6,31.6
Harris ,201,4652980,"1,729 ",-98.7,29.9
Harrison ,203,66661,899 ,-103.6,31.8
Hartley ,205,5691,"1,462 ",-99.8,34
Haskell ,207,5746,903 ,-99.9,32.7
Hays ,209,214485,678 ,-102.8,34.1
Hemphill ,211,4024,910 ,-97.7,28.4
Henderson ,213,81064,874 ,-98.2,30.8
Hidalgo ,215,860661,"1,569 ",-98,30.1
Hill ,217,35852,962 ,-101.3,33.6
Hockley ,219,23088,908 ,-101.4,35
Hood ,221,58273,422 ,-101.7,34.5
Hopkins ,223,36496,785 ,-100.4,32.3
Houston ,225,23021,"1,231 ",-97.1,32
Howard ,227,36040,903 ,-103,31.9
Hudspeth ,229,4408,"4,571 ",-101.8,33.6
Hunt ,231,93872,841 ,-102.1,30.2
Hutchinson ,233,21375,887,-99.1,28.9
Irion ,235,1516,"1,052 ",-100.4,32.7
Jack ,237,8832,917 ,-96.7,33.6
Jackson ,239,14805,830 ,-100.4,29.4
Jasper ,241,35561,938,-98.9,30.3
Jeff Davis ,243,2280,"2,265 ",-97.5,28
Jefferson ,245,256299,904 ,-104.1,30.7
Jim Hogg ,247,5202,"1,136 ",-100,31.8
Jim Wells ,249,40871,865 ,-94.8,30.2
Johnson ,251,167301,729 ,-98.6,31.5
Jones ,253,19983,931 ,-100.9,32.7
Karnes ,255,15187,750 ,-102,31.4
Kaufman ,257,122883,786 ,-97.5,26.1
Kendall ,259,44026,662 ,-94.4,32.5
Kenedy ,261,417,"1,457 ",-97.6,27.7
Kent ,263,763,902 ,-99.7,33.6
Kerr ,265,51720,"1,106 ",-99.8,30.9
Kimble ,267,4410,"1,251 ",-102.3,34.5
King ,269,296,912 ,-96.4,30.2
Kinney ,271,3745,"1,364 ",-96,31.3
Kleberg ,273,31088,871 ,-100.2,34.5
Knox ,275,3710,854 ,-101.9,36.3
Lamar ,277,49587,917 ,-104.5,31.4
Lamb ,279,13210,"1,016 ",-98.1,29.2
Lampasas ,281,21207,712 ,-99.2,33.6
La Salle ,283,7584,"1,489",-94.2,31.4
Lavaca ,285,20062,970 ,-101.9,35.8
Lee ,287,17183,629 ,-97.2,33.6
Leon ,289,17243,"1,072 ",-101.2,29.9
Liberty ,291,83658,"1,160 ",-95.2,31.8
Limestone ,293,23527,909 ,-99.1,28.3
Lipscomb ,295,3378,932 ,-101,31.3
Live Oak ,297,12174,"1,036 ",-95,29.4
Llano ,299,21210,935 ,-96.6,30.5
Loving ,301,134,673 ,-97.9,28.9
Lubbock ,303,305225,900 ,-102.4,34.1
Lynn ,305,5859,892 ,-102.6,35
McCulloch ,307,7957,"1,069 ",-96.6,31.5
McLennan ,309,251259,"1,042",-97.4,28.7
McMullen ,311,778,"1,113 ",-96.4,32.9
Madison ,313,14222,470 ,-99.2,30.7
Marion ,315,10064,381,-96,30.5
Martin ,317,5626,915 ,-98.7,30.7
Mason ,319,4222,932 ,-98.1,28.4
Matagorda ,321,36840,"1,114 ",-95.8,29.5
Maverick ,323,58216,"1,280 ",-98.8,31.2
Medina ,325,50066,"1,328 ",-101.9,32.7
Menard ,327,2124,902 ,-100.8,36.3
Midland ,329,165049,900 ,-100.8,35
Milam ,331,25053,"1,017 ",-105.4,31.5
Mills ,333,4921,748 ,-96.2,29.3
Mitchell ,335,8468,910 ,-97,30.8
Montague ,337,19539,931 ,-101.4,36.3
Montgomery ,339,570934,"1,044 ",-102.6,35.8
Moore ,341,22097,900 ,-97.8,30.3
Morris ,343,12467,254 ,-96.6,33.2
Motley ,345,1230,989 ,-95.4,32.8
Nacogdoches ,347,65580,947 ,-93.9,30.1
Navarro ,349,48701,"1,071 ",-97,30.3
Newton ,351,13952,933 ,-98.2,26.4
Nolan ,353,14770,912 ,-97.3,32.8
Nueces ,355,361221,836 ,-94.3,33.1
Ochiltree ,357,10073,918 ,-102.6,36.3
Oldham ,359,2114,"1,501 ",-95.1,31.1
Orange ,361,85047,356 ,-102,31.9
Palo Pinto ,363,28570,953 ,-103.7,31.3
Panola ,365,23243,801 ,-96.6,29
Parker ,367,133463,904 ,-99.4,32.3
Parmer ,369,9842,882 ,-95.7,31.8
Pecos ,371,15634,"4,764 ",-95.1,33.6
Polk ,373,49162,"1,057 ",-97.7,26.9
Potter ,375,120458,909 ,-97.8,32.8
Presidio ,377,7156,"3,856 ",-102.5,31.4
Rains ,379,11762,232 ,-96.6,28.5
Randall ,381,134442,914 ,-94.4,32.8
Reagan ,383,3710,"1,175 ",-98.8,32.3
Real ,385,3429,700,-94.6,29.7
Red River ,387,12229,"1,050 ",-94.9,32.7
Reeves ,389,15281,"2,636",-93.9,31.3
Refugio ,391,7224,770 ,-96.8,32.3
Roberts ,393,938,924 ,-103.3,29.8
Robertson ,395,17203,855 ,-100.7,34.5
Rockwall ,397,96788,149,-97.5,29.5
Runnels ,399,10266,"1,054 ",-95.8,32.9
Rusk ,401,52833,924,-101.2,34.5
Sabine ,403,10461,490 ,-100.8,33.2
San Augustine ,405,8253,528 ,-97.5,31
San Jacinto ,407,28270,571 ,-95.5,29.2
San Patricio ,409,67215,692,-95.2,33.2
San Saba ,411,5959,"1,134",-94.7,33.1
Schleicher ,413,3001,"1,311 ",-99.8,29.8
Scurry ,415,17050,903,-98.2,31.2
Shackelford ,417,3328,914 ,-97.9,29.6
Shelby ,419,25513,794 ,-99.2,34.1
Sherman ,421,3067,923 ,-98.5,29.4
Smith ,423,227727,928 ,-99.8,28.9
Somervell ,425,8845,187 ,-97.8,32.4
Starr ,427,64454,"1,223 ",-100.3,36.3
Stephens ,429,9337,895 ,-102.7,30.8
Sterling ,431,1295,923 ,-99.2,33.2
Stonewall ,433,1388,919 ,-95.4,31.3
Sutton ,435,3767,"1,454",-97.8,32.2
Swisher ,437,7515,900 ,-101.4,35.4
Tarrant ,439,2054475,864 ,-101.4,30.7
Taylor ,441,136290,916 ,-99.5,31.8
Terrell ,443,810,"2,358 ",-102.8,33.6
Terry ,445,12715,890 ,-97.1,33.2
Throckmorton ,447,1527,912 ,-94.4,30.8
Titus ,449,32904,411 ,-97.6,31.9
Tom Green ,451,118019,"1,522 ",-95.6,30.7
Travis ,453,1226698,989 ,-102.6,32.3
Trinity ,455,14667,693 ,-101.4,32.3
Tyler ,457,21539,923 ,-99.9,32.3
Upshur ,459,41281,588 ,-106.2,31.8
Upton ,461,3663,"1,242 ",-100.3,35.8
Uvalde ,463,27132,"1,557",-101.5,31.4
Val Verde ,465,49205,"3,171 ",-99.8,28.4
Van Zandt ,467,55182,849 ,-96.9,29.9
Victoria ,469,92084,883,-94.6,31.3
Walker ,471,72245,788 ,-100.8,34.1
Waller ,473,51307,514 ,-98.6,28.4
Ward ,475,11472,836 ,-100.5,31.9
Washington ,477,35043,609,-99.1,29.4
Webb ,479,274794,"3,357 ",-102.5,31.9
Wharton ,481,41968,"1,090 ",-94.2,29.9
Wheeler ,483,5358,914 ,-96.5,31
Wichita ,485,132000,628 ,-96.3,30.7
Wilbarger ,487,12764,971 ,-99.7,30.5
Willacy ,489,21584,597 ,-94.4,30.3
Williamson ,491,547545,"1,124 ",-101.4,32.7
Wilson ,493,49304,807 ,-95.9,32.2
Winkler ,495,7574,841 ,-97.4,32.4
Wise ,497,66181,905 ,-103.1,31.5
Wood ,499,44314,650 ,-98.2,33.8
Yoakum ,501,8568,800 ,-96,28.9
Young ,503,17979,922 ,-98.1,27.7
Zapata ,505,14322,997,-98.7,33.6
Zavala ,507,11948,"1,299 ",-97.8,31.4
